ORIG_AIRPORT_CD,DEST_AIRPORT_CD,CARRIER_CD,FLT_NBR,FLT_DPT_DT,SUB_CLASS_CD,SUB_CLASS_PRICE,CLASS_CD,CURRENCY,ETL_PROC_DT
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,A,0,F,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,C,2250,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,D,1930,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,F,3580,F,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,G,0,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,H,0,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,I,870,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,J,3220,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,K,910,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,L,830,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,N,750,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,O,0,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,P,572,F,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,Q,1110,C,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,R,610,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,S,550,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,T,311,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,U,3250,F,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,V,480,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,X,0,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/10 00:00:00.000000000,Z,261,Y,CNY       ,2022/08/10 09:38:33.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,A,0,F,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,C,2250,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,D,1930,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,F,3580,F,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,G,0,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,H,0,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,I,870,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,J,3220,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,K,910,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,L,830,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,N,750,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,O,0,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,P,572,F,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,Q,1050,C,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,R,610,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,S,550,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,T,311,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,U,3250,F,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,V,480,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,X,0,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/11 00:00:00.000000000,Z,261,Y,CNY       ,2022/08/11 09:40:24.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,A,0,F,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,C,2250,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,D,1930,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,F,3580,F,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,G,0,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,H,0,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,I,870,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,J,3220,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,K,910,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,L,830,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,N,750,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,O,0,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,P,572,F,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,Q,1051,C,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,R,610,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,S,550,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,T,311,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,U,3250,F,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,V,480,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,X,0,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/12 00:00:00.000000000,Z,261,Y,CNY       ,2022/08/12 09:50:10.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,A,0,F,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,C,2250,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,D,1930,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,F,3580,F,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,G,0,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,H,0,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,I,870,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,J,3220,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,K,910,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,L,830,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,N,750,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,O,0,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,P,572,F,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,Q,1110,C,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,R,610,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,S,550,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,T,361,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,U,3250,F,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,V,480,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,X,0,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/13 00:00:00.000000000,Z,301,Y,CNY       ,2022/08/13 09:37:05.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,A,0,F,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,C,2250,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,D,1930,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,F,3580,F,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,G,0,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,H,0,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,I,870,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,J,3220,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,K,910,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,L,830,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,N,750,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,O,0,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,P,572,F,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,Q,1051,C,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,R,610,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,S,550,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,T,361,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,U,3250,F,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,V,480,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,X,0,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/14 00:00:00.000000000,Z,301,Y,CNY       ,2022/08/14 09:36:43.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,A,0,F,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,C,2250,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,D,1930,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,F,3580,F,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,G,0,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,H,0,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,I,870,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,J,3220,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,K,910,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,L,830,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,N,750,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,O,0,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,P,572,F,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,Q,1051,C,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,R,610,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,S,550,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,T,361,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,U,3250,F,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,V,480,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,X,0,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/15 00:00:00.000000000,Z,301,Y,CNY       ,2022/08/15 09:41:09.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,A,0,F,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,B,1290,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,C,2250,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,D,1930,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,E,1000,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,F,3580,F,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,G,0,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,H,0,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,I,880,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,J,3220,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,K,910,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,L,830,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,M,1140,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,N,750,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,O,0,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,P,572,F,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,Q,1051,C,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,R,610,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,S,550,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,T,361,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,U,3250,F,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,V,480,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,W,1430,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,X,0,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,Y,1430,Y,CNY       ,2022/08/16 09:38:44.000000000
INC,HFE,MU ,6402 ,2022/08/16 00:00:00.000000000,Z,301,Y,CNY       ,2022/08/16 09:38:44.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,A,0,F,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,B,1360,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,C,2110,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,D,1960,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,E,1050,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,F,3320,F,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,G,0,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,H,0,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,I,1020,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,J,2990,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,K,930,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,L,850,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,M,1200,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,N,770,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,O,0,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,P,606,F,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,Q,1300,C,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,R,690,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,S,610,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,T,410,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,U,3020,F,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,V,530,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,W,1510,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,X,0,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,Y,1510,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/09 00:00:00.000000000,Z,320,Y,CNY       ,2022/08/09 09:35:10.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,A,0,F,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,B,1360,Y,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,C,2110,C,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,D,1960,C,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,E,1050,Y,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,F,3320,F,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,G,0,Y,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,H,0,Y,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,I,1010,C,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,J,2990,C,CNY       ,2022/08/10 09:38:33.000000000
TAO,CSX,MU ,6095 ,2022/08/10 00:00:00.000000000,K,930,Y,CNY       ,2022/08/10 09:38:33.000000000
